# InAs-zb

structure = zb

E_v = 1.39

# 300 K values
Eg_G = 0.354
Eg_L = 1.07
Eg_X = 1.37

# 200 K values
#Eg_G = 0.379
#Eg_L = 1.07
#Eg_X = 1.37

# 150 K values
#Eg_G = 0.3914
#Eg_L = 1.1
#Eg_X = 1.4

# 100 K values
#Eg_G = 0.4027
#Eg_L = 1.12
#Eg_X = 1.41

# 70 K values
#Eg_G = 0.406
#Eg_L = 1.133
#Eg_X = 1.433

# 0 K values
#Eg_G = 0.417
#Eg_L = 1.133
#Eg_X = 1.433





m_G = 0.026
m_L_t = 0.05
m_L_l = 0.64
m_X_l = 1.13
m_X_t = 0.16

a_c = -6.66
abs_def_pot_L = -3.89
abs_def_pot_X = -0.08
uniax_def_pot_L = 11.35
uniax_def_pot_X = 3.7

a_v = -1.0
b = -1.8
d = -3.6


delta = 0.39
gamma1 = 20
gamma2 = 8.5
gamma3 = 9.2

permittivity = 15.15


# lattice constant
a = 0.605830

# stiffness data
C11 = 83.290
C12 = 45.260
C44 = 39.590

# piezoelectricity
e14 = -0.044

# from here values for GaAs
# mobility
mu_max_e = 8500.0
mu_max_h = 400.0

mumin_e = 2.1360e+03
am_e = -7.4570e-01
mud_e = 6.3310e+03
ad_e = -2.6870e+00
N0_e = 7.3450e+16
an_e = 3.535
a_e = 0.6273
aa_e = -1.4410e-01
mumin_h = 21.48
am_h = -1.1240e+00
mud_h = 3.3120e+02
ad_h = -2.3660e+00
N0_h = 5.1360e+17
an_h = 3.69
a_h = 0.8057
aa_h = 0.0

# SRH recombination
Etrap    = 0.0
taumin_e = 0.0
taumax_e = 1.0e-9
Nref_e   = 1.0e+16
gamma_e  = 1
taumin_h = 0.0
taumax_h = 1.0e-9
Nref_h   = 1.0e+16
gamma_h  = 1



