# AlN

structure = wz;

Eg_G = 6.25;
E_v = -1.526;

m_c_xx = 0.3;
m_c_zz = 0.32;

A1 = -3.86;
A2 = -0.25;
A3 = 3.58;
A4 = -1.32;
A5 = -1.47;
A6 = -1.64;

delta_cr = -0.169;
delta_s = 0.019;

a_x = -3.4;
a_z = -11.8;

D1 = -17.1;
D2 = 7.9;
D3 = 8.8;
D4 = -3.9;
D5 = -3.4;
D6 = -3.4;

permittivity = 8.67;

# lattice constants
a = 0.3112
c = 0.4982

# stiffness data
C11 = 396.0
C12 = 137.0
C13 = 108.0
C33 = 373.0
C44 = 116.0

# piezoelectricity data
e33 = 1.79
e31 = -0.5
e15 = -0.48
Pz = -0.09



# mobility
mu_max_e = 8500.0
mu_max_h = 400.0

mumin_e = 2.1360e+03
am_e = -7.4570e-01
mud_e = 6.3310e+03
ad_e = -2.6870e+00
N0_e = 7.3450e+16
an_e = 3.535
a_e = 0.6273
aa_e = -1.4410e-01
mumin_h = 21.48
am_h = -1.1240e+00
mud_h = 3.3120e+02
ad_h = -2.3660e+00
N0_h = 5.1360e+17
an_h = 3.69
a_h = 0.8057
aa_h = 0.0

# SRH recombination
Etrap    = 0.0
taumin_e = 0.0
taumax_e = 1.0e-9
Nref_e   = 1.0e+16
gamma_e  = 1
taumin_h = 0.0
taumax_h = 1.0e-9
Nref_h   = 1.0e+16
gamma_h  = 1

