# GaAs-Wz

structure = wz


# lattice constant 
[lattice] # [1]
a = 0.3997 
c = 0.6527
u = 0.375

[valenceband] # [1] 
E_v = -0.764


[conductionband] # [1] 
m_G = 0.067
#m_L_l = 1.9
#m_L_t = 0.0754
#m_X_l = 1.3
#m_X_t = 0.23

m_c_xx = 1.050
m_c_zz = 0.125


[bandgap] # [1] 
# 0 K values
Eg_G = 1.547 #1.503
Eg_L = 1.815
Eg_X = 1.981

varshni_alpha_G =  0.5405e-3
varshni_beta_G =   204 

varshni_alpha_X =  0.460e-3
varshni_beta_X =    204 

varshni_alpha_L =   0.605e-3
varshni_beta_L =    204


#[kdotp] # [1]
#delta = 0.341
#gamma1 = 6.98
#gamma2 = 2.06
#gamma3 = 2.93

[kdotp]
A1 = -15.2200
A2 = -2.8600
A3 =  12.3600
A4 =  -7.1800
A5 =  -8.7900
A6 = -12.4309

delta_cr = 0.244
delta_s = 0.351

#[deformation_potentials] # [1]
#a_c = -7.17
#abs_def_pot_L = -4.91 # [3]
#abs_def_pot_X = -0.16 # [3]
#uniax_def_pot_L = 6.5 # [3]
#uniax_def_pot_X = 14.26 # [3]

#a_v = 1.16
#b = -2.0
#d = -4.8

[deformation_potentials]

a_c = -7.17
a_x = -6.80
a_z = -8.60

D1 = -3.7
D2 = 4.5
D3 = 8.2
D4 = -4.1
D5 = -4.0
D6 = -5.5

[permittivity] # [3]
# static dielectric constant
permittivity = 12.93

optical_epsilon = 10.1


# stiffness data 
[elasticity] # [1]
C11 =  145
C12 =   51
C13 =   38
C33 =  158
C44 =   38


[stiffness] # [1] 
C11 =  145
C12 =   51
C13 =   38
C33 =   158
C44 =   38


# piezoelectricity 
[piezoelectricity] # [3]
e33 =  0.81
e31 = -0.49
e15 = -0.11

# mobility
[mobility/constant]
mu_max = (8500.0, 400.0)
exponent = (1.0, 2.1)

[mobility/doping_dependent]
mobility_formula = 2
mumin = (2.1360e+03,	21.48)
am    = (-7.4570e-01, 	-1.1240e+00)
mud   = (6.3310e+03, 	3.3120e+02)
ad    = (-2.6870e+00, 	-2.3660e+00)
N0    = (7.3450e+16, 	5.1360e+17)
aN    = (3.535, 	3.69)
A     = (0.6273, 	0.8057)
aA    = (-1.4410e-01, 	0.0)


# high field dependency
[mobility/field_dependent]
Vsat_Formula = 2
beta0    = (2.0, 	2.0)
betaexp  = (0,		0)
A_vsat   = (1.13e+07, 	1.13e+07)
B_vsat   = (3.6e6,		3.6e6)
vsat_min = (5.0e+05, 	5.0e+05)



# SRH recombination
[recombination/SRH]
Etrap    = 0.0
taumin = (0.0, 		0.0)
taumax = (1.0e-9, 	1.0e-9)
Nref   = (1.0e+16, 	1.0e+16)
gamma  = (1, 		1)
Talpha = (0,		0)
Tcoeff = (0,		0)


# direct recombination
[recombination/direct]
C = 2e-10 # dessis
#C = 7.2e-10 # www.ioffe.ru

[recombination/auger]
# R_Auger = ( C_n n + C_p p ) ( n p - ni_eff^2)
# with C_n,p = (A + B (T/T0) + C (T/T0)^2) (1 + H exp(-{n,p}/N0))
#
A	= (1.0000e-30 ,	1.0000e-30)	# [cm^6/s]
B	= (0.0000e+00 ,	0.0000e+00)	# [cm^6/s]
C	= (0.0000e+00 ,	0.0000e+00)	# [cm^6/s]
H	= (0.0000e+00 ,	0.0000e+00)	# [1]
N0	= (1.0000e+18 ,	1.0000e+18)	# [cm^(-3)]



[thermal_conductivity/constant]
ThermCond = 0.55


#Thermoelectric power [mV/K]
eTEpower = -200
hTEpower = 200




#Atomistic structure informations
#
[atomistic_structure]
lattice_type = hexagonal

#Basis 

#Number of basis specie
n_basis_specie = 2
#Number of basis atoms for any specie
n_1 = 2
n_2 = 2
#Basis vectors T_"specie"_"#of atom"_"direction"
T_1_1_a = 0.333333
T_1_1_b = 0.666666
T_1_1_c = 0.0
T_1_2_a = 0.666666
T_1_2_b = 0.333333
T_1_2_c = 0.5
T_2_1_a = 0.333333
T_2_1_b = 0.666666
T_2_1_c = 0.375
T_2_2_a = 0.666666
T_2_2_b = 0.333333
T_2_2_c = 0.875

#Name of species
specie_1 = Ga
specie_2 = As

[densityfunctional_tb]

dataset = hyb

