# HfO2

dielectric = true

structure = zb


[bandgap]
# to be checked
Eg_G = 5.7
Eg_L = 9.5
Eg_X = 9.0


[kdotp]
E_v = -1.95

# values of Si !!
delta = 0.044

m_G = 0.156
m_L_t = 0.13
m_L_l = 1.42
m_X_t = 0.5
m_X_l = 0.5

gamma1 = 4.31
gamma2 = 0.345
gamma3 = 1.427


[deformation_potentials]
a_c = -10.44
a_v = 2.05
b = -2.1
d = -4.85

abs_def_pot_X = 3.35
uniax_def_pot_X = 9.16
abs_def_pot_L = -2.07
uniax_def_pot_L = 16.14

[permittivity]
# static dielectric constant
permittivity = 25

[densityfunctional_tb]


