# In2O3 (is a copy of Al2O3)

structure = zb 

[lattice]
a = 1.0117

[valenceband] # 
E_v = -9 #prova


# (for now set it to the kp result)
m_dos = 3.0

[conductionband] # [3]
m_G = 5.6

[bandgap] # [3]
# T=0 K
Eg_G = 7.0 #prova



[permittivity] # [the engineering toolbox,internet]
permittivity = 11

# mobility
[mobility/constant]
mu_max   = (0.05,   0.05) # 
exponent = (   2.5,   2.2)

# radiative recombination
[recombination/direct]
C = 1.1e-14

# SRH recombination
[recombination/SRH]
Etrap  = 0.0
taumin = (0.0,		0.0)
taumax = (1.0e-5,	3.0e-6)
Nref   = (1.0e+16,	1.0e+16)
gamma  = (1,		1)
Talpha = (-1.5,		-1.5)
Tcoeff = (2.55,		2.55)

# Lattice thermal conductivity
[thermal_conductivity/constant]
ThermCond = 150.0 #w/m K

[sound_velocity/constant]
vg = 8.433e3 #m/s

[heat_capacity/constant]
C = 1.66E6 # j/m3K


#Thermoelectric power [V/k]
[thermoelectric_power/constant]
eTEpower = -0.001
hTEpower =  0.001


 #[3]  EEs 2012,5,5994
 #[4]  J.App.Phys. 90 5 2001
 #[5]  J.App.Phys. 90 5 2001 
 #

[atomistic_structure]
lattice_type = cubic 

#Number of basis specie
n_basis_specie = 2
#Name of species
specie_1 = In
specie_2 = O
 
#Number of basis atoms for any specie
n_1 = 32
n_2 = 48

#Basis vectors T_"specie"_"#of atom"_"direction"
T_1_1 = ( 0 0 0 )
T_1_2 = ( 0.503123 0 0 )
T_1_3 = ( 0 0.503123 0 )
T_1_4 = ( 0 0 0.503123 )
T_1_5 = ( 0.503123 0.503123 0.503123 )
T_1_6 = ( 0 0.503123 0.503123 ) 
T_1_7 = ( 0.503123 0 0.503123 )
T_1_8 = ( 0.503123 0.503123 0 )
T_1_9 = ( 0.216947 0.251562 0.503123 )
T_1_10 = ( 0.503123 0.216947 0.251562 )
T_1_11 = ( 0.251562 0.503123 0.216947 )
T_1_12 = ( 0.286177 0.251562 0 )
T_1_13 = ( 0.216947 0.754685 0 )
T_1_14 = ( 0, 0.286177 0.251562 )
T_1_15 = ( 0, 0.216947 0.754685 )
T_1_16 = ( 0.251562 0 0.286177 )
T_1_17 = ( 0.754685 0 0.216947 )
T_1_18 = ( 0.72007 0.754685 0 )
T_1_19 = ( 0.7893 0.251562 0 )
T_1_20 = ( 0.503123 0.72007 0.251562 )
T_1_21 = ( 0.754685 0 0.72007 )
T_1_22 = ( 0.251562 0 0.7893 )
T_1_23 = ( 0.72007 0.251562 0.503123 )
T_1_24 = ( 0.754685 0.503123 0.286177 )
T_1_25 = ( 0, 0.72007 0.754685 )
T_1_26 = ( 0, 0.7893 0.251562 )
T_1_27 = ( 0.251562 0.503123 0.72007 ) 
T_1_28 = ( 0.286177 0.754685 0.503123 ) 
T_1_29 = ( 0.503123 0.286177 0.754685 )
T_1_30 = ( 0.7893 0.754685 0.503123 )
T_1_31 = ( 0.503123 0.7893 0.754685 )
T_1_32 = ( 0.754685 0.503123 0.7893 )
T_2_1 = ( 0.591673 0.352186 0.377342 )  
T_2_2 = ( 0.414573 0.352186 0.125781 )
T_2_3 = ( 0.08855 0.65406 0.125781 )
T_2_4 = ( 0.377342 0.591673 0.352186 )
T_2_5 = ( 0.12578 0.414573 0.352186 )
T_2_6 = ( 0.12578 0.08855 0.65406 )
T_2_7 = ( 0.352186 0.377343 0.591673 )
T_2_8 = ( 0.352186 0.125781 0.414573 )
T_2_9 = ( 0.65406 0.125781 0.08855 )
T_2_10 = ( 0.08855 0.352186 0.628904 )
T_2_11 = ( 0.08855 0.150937 0.377342 )
T_2_12 = ( 0.628905 0.08855 0.352186 )
T_2_13 = ( 0.377342 0.08855 0.150937 )
T_2_14 = ( 0.352186 0.628905 0.08855 )
T_2_15 = ( 0.150937 0.377343 0.08855 )
T_2_16 = ( 0.628905 0.591673 0.150937 )
T_2_17 = ( 0.85531 0.880467 0.08855 )
T_2_18 = ( 0.591673 0.85531 0.125781 )
T_2_19 = ( 0.591673 0.150937 0.628904 )
T_2_20 = ( 0.880467 0.08855 0.85531 )
T_2_21 = ( 0.85531 0.125781 0.591673 )
T_2_22 = ( 0.880467 0.414573 0.150937 )
T_2_23 = ( 0.917697 0.150937 0.125781 )
T_2_24 = ( 0.85531 0.377343 0.414573 )
T_2_25 = ( 0.08855 0.85531 0.880467 )
T_2_26 = ( 0.150937 0.628905 0.591673 )
T_2_27 = ( 0.12578 0.591673 0.85531 )
T_2_28 = ( 0.150937 0.880467 0.414573 )
T_2_29 = ( 0.414573 0.85531 0.377342 )
T_2_30 = ( 0.12578 0.917697 0.150937 )
T_2_31 = ( 0.414573 0.150937 0.880467 )
T_2_32 = ( 0.377342 0.414573 0.85531 )
T_2_33 = ( 0.150937 0.125781 0.917697 )
T_2_34 = ( 0.917697 0.65406 0.377342 )
T_2_35 = ( 0.917697 0.85531 0.628904 )
T_2_36 = ( 0.377342 0.917697 0.65406 )
T_2_37 = ( 0.628904 0.917697 0.85531 )
T_2_38 = ( 0.65406 0.377343 0.917697 )
T_2_39 = ( 0.85531 0.628905 0.917697 )
T_2_40 = ( 0.414573 0.65406 0.628904 ) 
T_2_41 = ( 0.591673 0.65406 0.880467  )
T_2_42 = ( 0.917697 0.352186 0.880467 )
T_2_43 = ( 0.628904 0.414573 0.65406  )
T_2_44 = ( 0.880467 0.591673 0.65406  )
T_2_45 = ( 0.880467 0.917697 0.352186 )
T_2_46 = ( 0.65406 0.628905 0.414573  )
T_2_47 = ( 0.65406 0.880467 0.591673 )
T_2_48 = ( 0.352186 0.880467 0.91769 )
                                     
                                    
                                    
                                     
                                     
