# InAs-zb

structure = zb

E_v = 1.39

# 300 K values
#Eg_G = 0.354
#Eg_L = 1.07
#Eg_X = 1.37

# 200 K values
#Eg_G = 0.379
#Eg_L = 1.07
#Eg_X = 1.37

# 150 K values
#Eg_G = 0.3914
#Eg_L = 1.1
#Eg_X = 1.4

# 100 K values
#Eg_G = 0.4027
#Eg_L = 1.12
#Eg_X = 1.41

# 70 K values
#Eg_G = 0.406
#Eg_L = 1.133
#Eg_X = 1.433

# 0 K values
Eg_G = 0.417
Eg_L = 1.133
Eg_X = 1.433


varshni_alpha_G = 0.276e-3
varshni_beta_G = 93

varshni_alpha_X = 0.276e-3
varshni_beta_X = 93

varshni_alpha_L = 0.276e-3
varshni_beta_L = 93


m_G = 0.026
m_L_t = 0.05
m_L_l = 0.64
m_X_l = 1.13
m_X_t = 0.16

a_c = -6.66
abs_def_pot_L = -3.89
abs_def_pot_X = -0.08
uniax_def_pot_L = 11.35
uniax_def_pot_X = 3.7

a_v = -1.0
b = -1.8
d = -3.6


delta = 0.39
gamma1 = 20
gamma2 = 8.5
gamma3 = 9.2

permittivity = 15.15


# lattice constant
a = 0.605830

# stiffness data
C11 = 83.290
C12 = 45.260
C44 = 39.590

# piezoelectricity
e14 = -0.044

# from here values for GaAs
# mobility
[mobility/constant]
mu_max = (22600.0, 250.0)
exponent = (1.5, 1.5)

[mobility/doping_dependent]
mobility_formula = 2
mumin_e = 22600
am_e = -1.5
mud_e = 0
ad_e = 0
N0_e = 1e17
an_e = 0
a_e = 0
aa_e = 0
mumin_h = 250
am_h = -1.5
mud_h = 0
ad_h = 0
N0_h = 1e+17
an_h = 0
a_h = 0
aa_h = 0

# SRH recombination
[recombination/SRH]
Etrap    = 0.0
taumin_e = 0.0
taumax_e = 1.0e-9
Nref_e   = 1.0e+16
gamma_e  = 1
taumin_h = 0.0
taumax_h = 1.0e-9
Nref_h   = 1.0e+16
gamma_h  = 1

# direct recombination (www.ioffe.ru)
[recombination/direct]
C = 1.1e-10


[recombination/auger]
# R_Auger = ( C_n n + C_p p ) ( n p - ni_eff^2)
# with C_n,p = (A + B (T/T0) + C (T/T0)^2) (1 + H exp(-{n,p}/N0))
#
A	= (1.0000e-30 ,	1.0000e-30)	# [cm^6/s]
B	= (0.0000e+00 ,	0.0000e+00)	# [cm^6/s]
C	= (0.0000e+00 ,	0.0000e+00)	# [cm^6/s]
H	= (0.0000e+00 ,	0.0000e+00)	# [1]
N0	= (1.0000e+18 ,	1.0000e+18)	# [cm^(-3)]
[]


#Atomistic structure informations
#
lattice_type = fcc

#Basis 

#Number of basis specie
n_basis_specie = 2
#Number of basis atoms for any specie
n_1 = 1
n_2 = 1
#Basis vectors T_"specie"_"#of atom"_"direction"
T_1_1_x = 0.0
T_1_1_y = 0.0
T_1_1_z = 0.0
T_2_1_x = 0.25
T_2_1_y = 0.25
T_2_1_z = 0.25

#Name of species
specie_1 = In
specie_2 = As
