#ZnO

structure = wz
dielectric = false

[lattice]
a = 0.3249
c = 0.5205


[bandgap]
Eg_G = 3.34

[conductionband]
m_G = 0.28

[valenceband]
E_v = 0.0
m_dos = 0.59


[deformation_potentials]
a_x = 0.0
a_z = 0.0
D_1 = 0.0
D_2 = 0.0
D_3 = 0.0
D_4 = 0.0
D_5 = 0.0
D_6 = 0.0 

 
[permittivity]
permittivity = (7.77, 8.91)

# stiffness data Ambacher theory1 
[stiffness]
C11 = 207.0
C12 = 117.7
C13 = 106.1
C33 = 209.5
C44 = 44.8

# piezoelectricity data  
[piezoelectricity]
e33 = 1.22
e31 = -0.51
e15 = -0.45

[pyroelectricity]
P = -0.029

# constant
[mobility/constant]
mu_max = (5e-4, 5e-6.0)
exponent = (1.0, 1.0)


# doping dependent NO DOPING DEPENDENT MODEL IMPLEMENTED
#[mobility/doping_dependent]
#mobility_formula = 1
#mumin1 = (85, 		33)
#mumin2 = (75, 		0)
#mu1    = (50, 		20)
#Pc     = (6.5e15, 	5e15)
#Cr     = (9.5e16, 	8e16)
#Cs     = (7.2e19, 	8e20)
#alpha  = (0.55, 	0.55)
#beta   = (0.75, 	0.7)


# high field dependency NO FIELD DEPENDENT MODEL IMPLEMENTED
[mobility/field_dependent]
Vsat_Formula = 2
beta0    = (1.7, 	1.7)
A_vsat   = (1.9e+07, 	1.5000e+07)
B_vsat   = (0,		0)
vsat_min = (1.000e+07, 	1.000e+07)
betaexp  = (0,		0)


#
# recombination NO RECOMBINATION MODEL
#

# SRH recombination
[recombination/SRH]
Etrap  = 0.0
taumin = (0.0,		0.0)
taumax = (1.0e-9,	1.0e-9)
Nref   = (1.0e+16,	1.0e+16)
gamma  = (1,		1)
Talpha = (-1.5,		-1.5)
Tcoeff = (2.55,		2.55)


# direct
[recombination/direct]
C = 0.47e-10


[recombination/auger]
# R_Auger = ( C_n n + C_p p ) ( n p - ni_eff^2)
# with C_n,p = (A + B (T/T0) + C (T/T0)^2) (1 + H exp(-{n,p}/N0))
# The values below should be checked
A  = (1.0000e-34 ,	1.0000e-34)	# [cm^6/s]
B  = (0.0000e+00 ,	0.0000e+00)	# [cm^6/s]
C  = (0.0000e+00 ,	0.0000e+00)	# [cm^6/s]
H  = (0.0000e+00 ,	0.0000e+00)	# [1]
N0 = (1.0000e+18 ,	1.0000e+18)	# [cm^(-3)]



#Lattice thermal conductivity 
[thermal_conductivity/constant]
ThermCond = 1.3

#Atomistic structure informations
#
[atomistic_structure]
lattice_type = hexagonal

#Basis 

#Number of basis specie
n_basis_specie = 2
#Number of basis atoms for any specie
n_1 = 2
n_2 = 2
#Basis vectors T_"specie"_"#of atom"_"direction"
T_1_1_x = 0.333333
T_1_1_y = 0.666666
T_1_1_z = 0.0
T_1_2_x = 0.666666
T_1_2_y = 0.333333
T_1_2_z = 0.5
T_2_1_x = 0.333333
T_2_1_y = 0.666666
T_2_1_z = 0.375000
T_2_2_x = 0.666666
T_2_2_y = 0.333333
T_2_2_z = 0.875000

#Name of species
specie_1 = Zn
specie_2 = O
